"filename", "language", "HTML", "PHP", "CSS", "JavaScript", "XML", "SCSS", "Less", "JSON", "Python", "pip requirements", "comment", "blank", "total"
"e:\Mis doumentos\Desktop\Universidad\Tesis\HCM_2carriles.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 786, 0, 31, 96, 913
"e:\Mis doumentos\Desktop\Universidad\Tesis\Sensibilidad.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 300, 0, 26, 13, 339
"e:\Mis doumentos\Desktop\Universidad\Tesis\capacidad_NS.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 83, 45, 524
"e:\Mis doumentos\Desktop\Universidad\Tesis\data.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3
"e:\Mis doumentos\Desktop\Universidad\Tesis\main.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 814, 0, 13, 50, 877
"e:\Mis doumentos\Desktop\Universidad\Tesis\multicarril.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 407, 0, 28, 55, 490
"e:\Mis doumentos\Desktop\Universidad\Tesis\peatones.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 361, 0, 41, 22, 424
"e:\Mis doumentos\Desktop\Universidad\Tesis\pr.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\prueba.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 10, 25
"e:\Mis doumentos\Desktop\Universidad\Tesis\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 91
"e:\Mis doumentos\Desktop\Universidad\Tesis\sensibilidad_2_carriles.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 176, 0, 19, 11, 206
"e:\Mis doumentos\Desktop\Universidad\Tesis\sensibilidad_peatones.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 34, 3, 319
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\css\style.css", "CSS", 0, 0, 1807, 0, 0, 0, 0, 0, 0, 0, 84, 338, 2229
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\js\main.js", "JavaScript", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 60, 26, 297
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\aos\aos.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\aos\aos.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\bootstrap-icons.css", "CSS", 0, 0, 1874, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1877
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\bootstrap-icons.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1856, 0, 0, 0, 0, 1856
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap-icons\index.html", "HTML", 7286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7292
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.css", "CSS", 0, 0, 3925, 0, 0, 0, 0, 0, 0, 0, 7, 192, 4124
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 3925, 0, 0, 0, 0, 0, 0, 0, 7, 191, 4123
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.css", "CSS", 0, 0, 409, 0, 0, 0, 0, 0, 0, 0, 15, 64, 488
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 7, 63, 485
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.css", "CSS", 0, 0, 3830, 0, 0, 0, 0, 0, 0, 0, 9, 358, 4197
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 3826, 0, 0, 0, 0, 0, 0, 0, 7, 355, 4188
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.css", "CSS", 0, 0, 10131, 0, 0, 0, 0, 0, 0, 0, 35, 748, 10914
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.rtl.css", "CSS", 0, 0, 10133, 0, 0, 0, 0, 0, 0, 0, 7, 734, 10874
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\css\bootstrap.rtl.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 5059, 0, 0, 0, 0, 0, 0, 535, 1497, 7091
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.esm.js", "JavaScript", 0, 0, 0, 3562, 0, 0, 0, 0, 0, 0, 458, 1198, 5218
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 0, 3599, 0, 0, 0, 0, 0, 0, 464, 1202, 5265
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\animations.css", "CSS", 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 32, 386
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\boxicons.css", "CSS", 0, 0, 5271, 0, 0, 0, 0, 0, 0, 0, 0, 53, 5324
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\boxicons.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\css\transformations.css", "CSS", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\boxicons\fonts\boxicons.svg", "XML", 0, 0, 0, 0, 1626, 0, 0, 0, 0, 0, 0, 0, 1626
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\glightbox.css", "CSS", 0, 0, 819, 0, 0, 0, 0, 0, 0, 0, 8, 113, 940
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\glightbox.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\plyr.css", "CSS", 0, 0, 1615, 0, 0, 0, 0, 0, 0, 0, 0, 185, 1800
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\css\plyr.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\js\glightbox.js", "JavaScript", 0, 0, 0, 3066, 0, 0, 0, 0, 0, 0, 0, 590, 3656
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\glightbox\js\glightbox.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\isotope-layout\isotope.pkgd.js", "JavaScript", 0, 0, 0, 2198, 0, 0, 0, 0, 0, 0, 830, 536, 3564
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\isotope-layout\isotope.pkgd.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 9, 1, 12
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\php-email-form\validate.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 11, 82
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\purecounter\purecounter_vanilla.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 0, 9
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.css", "CSS", 0, 0, 2303, 0, 0, 0, 0, 0, 0, 0, 10, 5, 2318
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.less", "Less", 0, 0, 0, 0, 0, 0, 2305, 0, 0, 0, 10, 5, 2320
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.svg", "XML", 0, 0, 0, 0, 6825, 0, 0, 0, 0, 0, 10, 1, 6836
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\remixicon\remixicon.symbol.svg", "XML", 0, 0, 0, 0, 11346, 0, 0, 0, 0, 0, 10, 0, 11356
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\swiper\swiper-bundle.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 13
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\assets\vendor\swiper\swiper-bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 1, 14
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\css\style.css", "CSS", 0, 0, 1722, 0, 0, 0, 0, 0, 0, 0, 81, 330, 2133
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\js\main.js", "JavaScript", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 60, 26, 297
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\aos\aos.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\aos\aos.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\bootstrap-icons.css", "CSS", 0, 0, 1874, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1877
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\bootstrap-icons.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1856, 0, 0, 0, 0, 1856
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap-icons\index.html", "HTML", 7286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7292
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.css", "CSS", 0, 0, 3925, 0, 0, 0, 0, 0, 0, 0, 7, 192, 4124
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.rtl.css", "CSS", 0, 0, 3925, 0, 0, 0, 0, 0, 0, 0, 7, 191, 4123
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-grid.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.css", "CSS", 0, 0, 409, 0, 0, 0, 0, 0, 0, 0, 15, 64, 488
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.css", "CSS", 0, 0, 415, 0, 0, 0, 0, 0, 0, 0, 7, 63, 485
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-reboot.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.css", "CSS", 0, 0, 3830, 0, 0, 0, 0, 0, 0, 0, 9, 358, 4197
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.css", "CSS", 0, 0, 3826, 0, 0, 0, 0, 0, 0, 0, 7, 355, 4188
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap-utilities.rtl.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.css", "CSS", 0, 0, 10131, 0, 0, 0, 0, 0, 0, 0, 35, 748, 10914
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.rtl.css", "CSS", 0, 0, 10133, 0, 0, 0, 0, 0, 0, 0, 7, 734, 10874
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\css\bootstrap.rtl.min.css", "CSS", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 5059, 0, 0, 0, 0, 0, 0, 535, 1497, 7091
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.esm.js", "JavaScript", 0, 0, 0, 3562, 0, 0, 0, 0, 0, 0, 458, 1198, 5218
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.esm.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
