"filename", "language", "HTML", "PHP", "CSS", "JavaScript", "XML", "SCSS", "Less", "JSON", "Python", "pip requirements", "comment", "blank", "total"
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 0, 3599, 0, 0, 0, 0, 0, 0, 464, 1202, 5265
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\animations.css", "CSS", 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 32, 386
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\boxicons.css", "CSS", 0, 0, 5271, 0, 0, 0, 0, 0, 0, 0, 0, 53, 5324
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\boxicons.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\css\transformations.css", "CSS", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\boxicons\fonts\boxicons.svg", "XML", 0, 0, 0, 0, 1626, 0, 0, 0, 0, 0, 0, 0, 1626
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\glightbox.css", "CSS", 0, 0, 819, 0, 0, 0, 0, 0, 0, 0, 8, 113, 940
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\glightbox.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\plyr.css", "CSS", 0, 0, 1615, 0, 0, 0, 0, 0, 0, 0, 0, 185, 1800
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\css\plyr.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\js\glightbox.js", "JavaScript", 0, 0, 0, 3066, 0, 0, 0, 0, 0, 0, 0, 590, 3656
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\glightbox\js\glightbox.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\isotope-layout\isotope.pkgd.js", "JavaScript", 0, 0, 0, 2198, 0, 0, 0, 0, 0, 0, 830, 536, 3564
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\isotope-layout\isotope.pkgd.min.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 9, 1, 12
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\php-email-form\validate.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 5, 11, 82
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\purecounter\purecounter_vanilla.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 0, 9
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.css", "CSS", 0, 0, 2303, 0, 0, 0, 0, 0, 0, 0, 10, 5, 2318
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.less", "Less", 0, 0, 0, 0, 0, 0, 2305, 0, 0, 0, 10, 5, 2320
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.svg", "XML", 0, 0, 0, 0, 6825, 0, 0, 0, 0, 0, 10, 1, 6836
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\remixicon\remixicon.symbol.svg", "XML", 0, 0, 0, 0, 11346, 0, 0, 0, 0, 0, 10, 0, 11356
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\swiper\swiper-bundle.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 11, 1, 13
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\assets\vendor\swiper\swiper-bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 12, 1, 14
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\css\clean-blog.css", "CSS", 0, 0, 348, 0, 0, 0, 0, 0, 0, 0, 8, 57, 413
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\css\clean-blog.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\clean-blog.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 5, 42
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\clean-blog.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\contact_me.js", "JavaScript", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 8, 4, 76
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\js\jqBootstrapValidation.js", "JavaScript", 0, 0, 0, 757, 0, 0, 0, 0, 0, 0, 96, 85, 938
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_bootstrap-overrides.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 3, 28
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_contact.scss", "SCSS", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 3, 59
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_footer.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 1, 14
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_global.scss", "SCSS", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 1, 11, 78
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_masthead.scss", "SCSS", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 2, 1, 83
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 2, 1, 69
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 4, 1, 101
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_post.scss", "SCSS", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 1, 1, 43
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 4, 34
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\scss\clean-blog.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-grid.css", "CSS", 0, 0, 3686, 0, 0, 0, 0, 0, 0, 0, 7, 211, 3904
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-grid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-reboot.css", "CSS", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 8, 55, 325
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap-reboot.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 7, 0, 8
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap.css", "CSS", 0, 0, 9063, 0, 0, 0, 0, 0, 0, 0, 7, 1208, 10278
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\css\bootstrap.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\js\bootstrap.bundle.js", "JavaScript", 0, 0, 0, 4494, 0, 0, 0, 0, 0, 0, 1364, 1176, 7034
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\js\bootstrap.bundle.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\js\bootstrap.js", "JavaScript", 0, 0, 0, 3255, 0, 0, 0, 0, 0, 0, 314, 852, 4421
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\bootstrap\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\all.css", "CSS", 0, 0, 3070, 0, 0, 0, 0, 0, 0, 0, 6, 1481, 4557
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\all.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\brands.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 2, 16
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\brands.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\fontawesome.css", "CSS", 0, 0, 3039, 0, 0, 0, 0, 0, 0, 0, 6, 1478, 4523
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\fontawesome.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\regular.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 2, 16
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\regular.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\solid.css", "CSS", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 2, 17
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\solid.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\svg-with-js.css", "CSS", 0, 0, 312, 0, 0, 0, 0, 0, 0, 0, 4, 56, 372
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\svg-with-js.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\v4-shims.css", "CSS", 0, 0, 1556, 0, 0, 0, 0, 0, 0, 0, 4, 613, 2173
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\css\v4-shims.min.css", "CSS", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 5
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\webfonts\fa-brands-400.svg", "XML", 0, 0, 0, 0, 3566, 0, 0, 0, 0, 0, 4, 1, 3571
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\webfonts\fa-regular-400.svg", "XML", 0, 0, 0, 0, 799, 0, 0, 0, 0, 0, 4, 1, 804
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\fontawesome-free\webfonts\fa-solid-900.svg", "XML", 0, 0, 0, 0, 4934, 0, 0, 0, 0, 0, 4, 1, 4939
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\jquery\jquery.js", "JavaScript", 0, 0, 0, 6906, 0, 0, 0, 0, 0, 0, 1890, 2077, 10873
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\jquery\jquery.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\jquery\jquery.slim.js", "JavaScript", 0, 0, 0, 5522, 0, 0, 0, 0, 0, 0, 1561, 1695, 8778
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\blog\vendor\jquery\jquery.slim.min.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 3
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\css\styles.css", "CSS", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"e:\Mis doumentos\Desktop\Universidad\Tesis\static\forms\contact.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 16, 8, 42
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\Tablas_2_carriles.html", "HTML", 550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 584
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\blog-single.html", "HTML", 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 83, 499
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\blog.html", "HTML", 317, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 74, 413
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\blog_final.html", "HTML", 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 32, 202
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\data.html", "HTML", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 18, 122
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\footer.html", "HTML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 48
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\hcm_two_lines.html", "HTML", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 137
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\header.html", "HTML", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 54
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\index.html", "HTML", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 21, 155
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\index_1.html", "HTML", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 84
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\indextem.html", "HTML", 830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 104, 963
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\make-post.html", "HTML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 40
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\multicarril.html", "HTML", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 18, 156
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\peatones.html", "HTML", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 138
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\post.html", "HTML", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 12, 113
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\prueba.html", "HTML", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 60
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\resultados.html", "HTML", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 135
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\resultados_2_carriles.html", "HTML", 289, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 22, 326
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\resultados_hcm2.html", "HTML", 3346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 3388
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\resultados_multicarril.html", "HTML", 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 1179
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\resultados_peatones.html", "HTML", 1117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 21, 1153
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\tabla18mp.html", "HTML", 1386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 19, 1420
"e:\Mis doumentos\Desktop\Universidad\Tesis\templates\tabla19mp.html", "HTML", 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 998
"Total", "-", 26005, 18, 122655, 56575, 48893, 478, 4610, 3712, 3540, 91, 11381, 29036, 306994